_section,_species,_page,Areas Of Production,Areas for optimal production,Areas of Production,Areas of production,Biomass Yield(t/h a),Cane yield (t ha-1),Durat ion to matu rity (mon ths),Duratio n to maturit y (month s),Duratio n to maturit y (years),Duration to maturity ( days),Duration to maturity (days),Duration to maturity (months),Duration to maturity (months/day s),Duration to peak production (months),Economic production life (years),Flower yield (t ha-1 y-1),Fruit yield (kg tree-1 y-1),Grai n yiel d (t ha- 1),Grai n yiel d (t ha-1 ),Grain (G) and/or Forage(F ) yield (t ha-1 ),Grain yield (t ha- 1 ),Grain yield (t ha-1 ),Grain yield (t ha-1),Grain yield (t/ha),Grain yield(t ha-1 ),Grain yield(t/ ha),Green tea leaf yield (t ha-1 y- 1),Leaf Yield (t ha- 1),Lint yiel d (t ha- 1 ),Mainta iner and source,Maintai ner and seed source,Maintain er,Maintain er And Source,Maintain er and seed source,Maintain er and seedling source,Maintain er and source,Maintaine r,Maintaine r and Source,Maintaine r and seed source,Maintaine r and seedling source,Maintaine r and source,Maintainer,Maintainer and seed source,Maintainer and seedling source,Maintainer and source,Matu rity durat ion,Maturi ty duratio n,Maturi ty duratio n(mont hs),Maturit y duratio n(mont hs),Maturity Duration,Maturity Duration (months),Maturity duration,Maturity duration (years),Maturity duration( months),Maturity duration(mo nths),Maturity duration(months),Offici al Rele ase Nam e,Official Releas e Name,Official Release Name,Official Release name,Official Variety Name,Official Variety Release Name,Official release name,Official variety release Name,Official variety release name,Optimal producti on altitude range (Masl),Optimal productio n altitude range (Masl),Optimal production altitude (Masl),Optimal production altitude (masl),Optimal production altitude range (Masl),Optimal production altitude range (masl),Owne r(s),Owner (s) / Licensee,Owner( s),Owner( s) / License e,Owner( s) license e,Owner(S) Licensee,Owner(s ) / Licensee,Owner(s),Owner(s) / Licensee,Owner(s) / licensee,Owner(s) Licensee,Owner(s) licensee,Relea se name,Releas e Name,Releas e name,Release Name,Release name,Root yield (tha- 1 y-1),Root yield (tha-1 y- 1),Root yield (tha-1 y-1),Seed yield( t ha- 1),Special Attributes,Special attributes,Time to 50% flowering at 2551 m a s l (months),Tuber yield (t ha- 1),Tuber yield (t ha-1),Variety Code / Name,Variety Name,Variety Name/C ode,Variety Testing name/Co de,Variety name,Variety name/ Code,Variety name/ variety code,Variety name/cod e,Variety name/code,Variety testing name/c ode,Variety testing name/cod e,Year Of Release,Year of Releas e in kenya,Year of rele ase,Year of relea se,Year of releas e,Year of releas e in Kenya,Year of release,Year of release in Kenya,Year of release in kenya,Yiel d(t/ ha),Yield,Yield (T/Ha ),Yield (t/ha),Yield (t/ha) per tree,Yield( t/ha),Yield(t /ha),Yield(t/ ha),release name
MACADAMIA,"Macadamia sp
Variety Official Owner",6,,,,,,,,,,,,,,,15-20,,40-70,,,,,,,,,,,,,,,,,,,,,,,,,,,KARI- Thika,,,,,,,,,,,,,,,1997,,,,,,,,,1400-1550,,,,,,,,,,,KARI,,,,,,,,,,,,,,, High kernel recovery,,,,,,,,,,,,4. KRG-15,,,,,,,,,,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,4,,,,,,,,,,,,,,,,,,5-8 .0,,,,,,,,,,,,,,,,,AHP Kericho,,,,,,,,,,,,,,,AHP S15/10,,,,,,,,,1100-2200,,,,,,,,,,,,AHP Kericho,,,,,,,,,,,,,, Orthodox manufacture,,,,,,,,,,,,1. AHP S15/10,,,,,,,,,1960,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,3.5-6.6,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 6/8,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,, Good quality  Wide adaptation,,,,,,,,,,,,2. TRF 6/8,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,3.5-4.2,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 7/14,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,, Good black tea quality,,,,,,,,,,,,3. TRF 7/14,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,3.0-4.4,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 7/3,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,, Good black tea quality,,,,,,,,,,,,4. TRF 7/3,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,3.5-7.0,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 11/4,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,, Resistant to mites and drought,,,,,,,,,,,,5. TRF 11/4,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,3.8-6.1,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 12/12,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,, Rich in caffeine,,,,,,,,,,,,6. TRF 12/12,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,3.9-7.4,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 12/19,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,, Rich in polyphenols,,,,,,,,,,,,7. TRF 12/19,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,3-4,,,,,,,,,,,,,,,,,,4.2-7.8,,,,,,,,,,,,,,,,,TRFK,,,,,,,,,,,,,,,TRF 31/8,,,,,,,,,1600-2300,,,,,,,,,,,,TRFK,,,,,,,,,,,,,," High yielding, drought tolerant",,,,,,,,,,,,8. TRF 31/8,,,,,,,,,1964,,,,,,,,,,,
TEA,"Camellia sinensis L.
Variety Official Year of Owner",7,,,,,,,,,4,,,,,,,,,,,,,,,,,,3-4,,,,,,,,,,,,,,,,,AHP Kericho,,,,,,,,,,,,,,,AHP PMC 61,,,,,,,,,1100-2200,,,,,,,,,,,,AHP Kericho,,,,,,,,,,,,,, ND,,,,,,,,,,,,9. AHP PMC 61,,,,,,,,,1966,,,,,,,,,,,
